ZCTA,ccdesert
20105,0
20106,1
20109,1
20110,0
20111,1
20112,1
20115,1
20117,1
20118,0
20119,1
20120,0
20121,0
20124,0
20129,0
20130,0
20132,0
20135,0
20136,1
20137,1
20139,0
20141,1
20143,1
20144,1
20147,0
20148,0
20151,0
20152,0
20155,0
20158,1
20164,0
20165,0
20166,0
20169,0
20170,0
20171,0
20175,0
20176,1
20180,1
20181,1
20184,0
20186,0
20187,1
20190,0
20191,0
20194,0
20197,1
20198,0
20601,1
20602,0
20603,0
20606,0
20607,1
20608,0
20609,1
20611,0
20612,0
20613,0
20615,0
20616,1
20617,0
20618,0
20619,0
20620,0
20621,0
20622,1
20623,0
20624,1
20625,1
20626,0
20628,0
20629,0
20630,1
20632,1
20634,0
20636,0
20637,0
20639,0
20640,1
20645,0
20646,0
20650,0
20653,1
20657,1
20658,0
20659,0
20660,0
20662,0
20664,1
20667,0
20670,1
20674,0
20675,0
20676,1
20677,1
20678,0
20680,0
20684,1
20685,0
20686,0
20687,0
20688,0
20689,0
20690,0
20692,1
20693,1
20695,1
20701,0
20705,1
20706,0
20707,0
20708,1
20710,1
20711,0
20712,1
20714,0
20715,0
20716,0
20720,1
20721,0
20722,1
20723,0
20724,1
20732,1
20733,1
20735,1
20736,0
20737,1
20740,1
20742,0
20743,1
20744,0
20745,0
20746,0
20747,0
20748,1
20751,0
20754,0
20755,1
20758,0
20759,0
20762,1
20763,1
20764,1
20765,0
20769,0
20770,0
20772,0
20774,1
20776,0
20777,0
20778,1
20779,1
20781,1
20782,1
20783,1
20784,1
20785,0
20794,0
20812,0
20814,0
20815,0
20816,0
20817,0
20818,0
20832,0
20833,1
20837,0
20838,0
20839,0
20841,0
20842,1
20850,0
20851,0
20852,0
20853,0
20854,0
20855,0
20860,0
20861,0
20862,0
20866,0
20868,0
20871,1
20872,0
20874,0
20876,0
20877,1
20878,0
20879,0
20880,0
20882,1
20886,1
20895,0
20896,0
20899,0
20901,1
20902,1
20903,1
20904,0
20905,0
20906,1
20910,0
20912,0
21001,1
21005,1
21009,1
21010,0
21012,0
21013,1
21014,0
21015,0
21017,0
21028,0
21029,0
21030,0
21031,0
21032,0
21034,1
21035,0
21036,0
21037,1
21040,1
21042,0
21043,0
21044,0
21045,0
21046,0
21047,0
21048,0
21050,0
21051,0
21052,0
21053,0
21054,0
21056,0
21057,0
21060,0
21061,1
21071,0
21074,0
21075,0
21076,0
21077,0
21078,1
21082,0
21084,0
21085,1
21087,0
21090,0
21093,0
21102,0
21104,0
21105,0
21108,1
21111,0
21113,0
21114,1
21117,0
21120,0
21122,0
21128,1
21130,1
21131,1
21132,0
21133,1
21136,0
21140,1
21144,1
21146,0
21152,0
21153,0
21154,1
21155,0
21156,0
21157,0
21158,0
21160,1
21161,1
21162,1
21163,0
21201,0
21202,0
21204,0
21205,1
21206,0
21207,0
21208,0
21209,1
21210,0
21211,1
21212,0
21213,0
21214,1
21215,0
21216,0
21217,0
21218,0
21219,1
21220,1
21221,0
21222,0
21223,1
21224,1
21225,1
21226,1
21227,1
21228,0
21229,1
21230,0
21231,1
21234,1
21236,0
21237,1
21239,1
21240,0
21244,1
21250,0
21251,0
21252,0
21286,0
21401,0
21402,1
21403,1
21405,1
21409,0
21502,0
21520,0
21521,1
21522,0
21523,0
21524,1
21529,0
21530,0
21531,0
21532,1
21536,1
21538,0
21539,0
21540,0
21541,0
21542,0
21543,0
21545,0
21550,0
21555,1
21557,1
21561,1
21562,0
21601,0
21607,0
21610,0
21612,0
21613,0
21617,1
21619,1
21620,0
21622,0
21623,1
21624,0
21625,0
21626,0
21627,0
21628,0
21629,1
21631,1
21632,1
21634,0
21635,1
21636,1
21638,0
21639,0
21640,1
21641,0
21643,1
21644,0
21645,0
21647,0
21648,0
21649,1
21650,0
21651,1
21652,0
21653,0
21654,0
21655,0
21657,1
21658,1
21659,1
21660,1
21661,0
21662,1
21663,0
21664,0
21665,1
21666,0
21667,0
21668,0
21669,0
21671,0
21672,0
21673,0
21675,0
21676,0
21677,0
21678,0
21679,0
21701,0
21702,0
21703,0
21704,1
21705,0
21710,0
21711,1
21713,1
21714,0
21716,0
21717,0
21718,0
21719,1
21722,0
21723,0
21727,0
21733,1
21734,1
21737,0
21738,0
21740,0
21742,0
21746,0
21750,1
21754,0
21755,0
21756,1
21757,0
21758,1
21762,0
21766,0
21767,1
21769,0
21770,0
21771,0
21773,0
21774,0
21776,1
21777,1
21778,1
21779,1
21780,1
21781,0
21782,0
21783,1
21784,0
21787,1
21788,1
21790,0
21791,0
21793,0
21794,0
21795,0
21797,0
21798,0
21801,1
21802,0
21804,0
21810,1
21811,0
21813,1
21814,0
21817,0
21821,0
21822,0
21824,0
21826,0
21829,1
21830,0
21835,0
21837,0
21838,1
21840,0
21841,0
21842,0
21849,1
21850,1
21851,1
21853,0
21856,0
21861,1
21862,0
21863,0
21864,0
21865,0
21866,0
21867,0
21869,0
21871,1
21872,0
21874,0
21875,1
21890,0
21901,1
21902,0
21903,0
21904,1
21911,0
21912,1
21913,0
21914,0
21915,0
21916,0
21917,0
21918,1
21919,1
21920,0
21921,0
21930,0
22003,0
22015,0
22025,0
22026,1
22027,0
22030,0
22031,0
22032,1
22033,0
22035,0
22039,0
22041,1
22042,0
22043,1
22044,1
22046,0
22060,1
22066,1
22079,1
22101,0
22102,0
22124,0
22125,1
22134,1
22150,1
22151,1
22152,1
22153,1
22172,1
22180,0
22181,1
22182,0
22185,0
22191,1
22192,0
22193,1
22201,0
22202,0
22203,0
22204,1
22205,1
22206,1
22207,1
22209,0
22211,0
22213,1
22214,0
22301,0
22302,0
22303,0
22304,1
22305,1
22306,1
22307,1
22308,0
22309,1
22310,0
22311,1
22312,1
22314,0
22315,1
22401,0
22405,0
22406,0
22407,0
22408,0
22427,0
22432,1
22433,0
22435,1
22436,1
22437,1
22438,1
22443,1
22448,0
22454,1
22460,1
22469,1
22473,1
22476,0
22480,0
22482,0
22485,0
22488,1
22503,1
22504,0
22508,0
22509,0
22511,1
22514,1
22520,1
22529,0
22530,0
22534,1
22535,0
22538,1
22539,1
22542,1
22546,0
22548,0
22551,1
22553,0
22554,0
22556,1
22560,0
22567,0
22572,0
22576,1
22578,1
22579,0
22580,1
22601,0
22602,1
22603,1
22610,1
22611,0
22620,1
22623,0
22624,0
22625,1
22627,0
22630,0
22637,0
22639,0
22640,1
22641,1
22642,1
22643,0
22644,1
22645,1
22646,0
22650,1
22652,0
22654,0
22655,0
22656,1
22657,1
22660,1
22663,1
22664,1
22701,0
22709,1
22711,0
22712,0
22713,1
22714,1
22715,0
22716,0
22718,0
22719,0
22720,1
22722,0
22723,0
22724,1
22726,0
22727,0
22728,1
22729,1
22730,0
22731,0
22732,0
22733,1
22734,1
22735,1
22736,1
22737,1
22738,1
22740,1
22741,0
22742,1
22743,0
22747,0
22749,0
22801,0
22802,1
22807,0
22810,0
22811,0
22812,1
22815,1
22820,0
22821,1
22824,1
22827,1
22830,1
22831,1
22832,1
22834,1
22835,1
22840,0
22841,1
22842,1
22843,1
22844,1
22845,0
22846,1
22847,1
22849,1
22850,1
22851,1
22853,1
22901,0
22902,0
22903,0
22904,0
22911,0
22920,0
22922,0
22923,1
22931,0
22932,1
22935,0
22936,1
22937,1
22938,0
22939,0
22940,1
22942,1
22943,0
22946,0
22947,1
22948,0
22949,1
22952,0
22958,0
22959,1
22960,1
22963,1
22964,0
22967,1
22968,1
22969,1
22971,1
22972,1
22973,1
22974,1
22976,1
22980,1
22989,0
23002,1
23004,0
23005,0
23009,1
23011,0
23015,1
23021,0
23022,1
23023,0
23024,1
23025,0
23027,1
23030,0
23032,0
23035,1
23038,1
23039,1
23040,1
23043,1
23045,0
23047,1
23050,1
23055,1
23056,0
23059,0
23060,0
23061,0
23062,0
23063,0
23064,0
23065,1
23066,0
23068,0
23069,1
23070,0
23071,0
23072,1
23075,0
23076,0
23079,1
23083,1
23084,1
23085,0
23086,1
23089,1
23091,0
23092,0
23093,1
23102,0
23103,0
23106,0
23108,0
23109,1
23110,0
23111,0
23112,0
23113,0
23114,0
23115,0
23116,0
23117,1
23119,0
23120,1
23123,1
23124,1
23125,0
23126,0
23128,1
23129,0
23130,0
23138,0
23139,1
23140,1
23141,0
23146,0
23148,1
23149,1
23150,0
23153,1
23156,1
23160,0
23161,0
23163,0
23168,1
23169,1
23173,0
23175,0
23176,0
23177,0
23180,0
23181,0
23185,0
23187,0
23188,0
23192,1
23219,0
23220,0
23221,0
23222,1
23223,1
23224,0
23225,0
23226,0
23227,0
23228,1
23229,0
23230,0
23231,0
23233,0
23234,1
23235,0
23236,1
23237,1
23238,0
23250,0
23294,0
23301,0
23302,1
23303,1
23304,0
23306,0
23307,0
23308,1
23310,0
23313,0
23314,0
23315,1
23316,1
23320,0
23321,0
23322,0
23323,1
23324,1
23325,1
23336,1
23337,1
23347,0
23350,0
23354,1
23356,0
23357,0
23358,0
23359,1
23389,0
23395,0
23398,0
23401,0
23405,0
23407,0
23408,0
23409,0
23410,1
23413,1
23414,0
23415,1
23416,0
23417,1
23418,0
23420,1
23421,1
23422,0
23423,0
23426,0
23427,0
23430,0
23432,1
23433,0
23434,0
23435,1
23436,1
23437,1
23438,1
23440,0
23441,0
23442,1
23451,1
23452,0
23453,0
23454,0
23455,1
23456,0
23457,1
23459,1
23460,0
23461,0
23462,0
23464,0
23480,0
23486,0
23487,0
23488,0
23502,0
23503,1
23504,0
23505,1
23507,0
23508,1
23509,1
23510,0
23511,1
23513,1
23517,0
23518,1
23523,1
23551,0
23601,0
23602,0
23603,1
23604,1
23605,1
23606,0
23607,0
23608,1
23651,1
23661,1
23662,0
23663,1
23664,0
23665,1
23666,0
23669,0
23690,1
23691,1
23692,0
23693,0
23696,1
23701,0
23702,1
23703,0
23704,1
23707,1
23708,0
23709,0
23801,1
23803,0
23805,0
23806,0
23821,0
23824,0
23827,1
23828,1
23829,0
23830,1
23831,0
23832,0
23833,1
23834,0
23836,0
23837,0
23838,1
23839,0
23840,1
23841,0
23842,1
23843,0
23844,0
23845,0
23846,0
23847,0
23850,1
23851,0
23856,1
23857,1
23860,0
23866,1
23867,1
23868,0
23872,0
23874,1
23875,0
23876,0
23878,1
23879,1
23881,1
23882,0
23883,1
23884,0
23885,1
23887,0
23888,0
23889,0
23890,1
23891,0
23893,0
23894,1
23897,0
23898,0
23899,0
23901,0
23909,0
23915,0
23917,1
23919,1
23920,0
23921,0
23922,1
23923,1
23924,1
23927,1
23930,1
23934,0
23936,1
23937,1
23938,0
23942,1
23943,0
23944,1
23947,1
23950,1
23952,0
23954,1
23958,1
23959,1
23960,1
23962,1
23963,0
23964,1
23966,1
23967,0
23968,0
23970,0
23974,1
23976,0
24011,0
24012,0
24013,0
24014,1
24015,1
24016,0
24017,0
24018,0
24019,0
24020,0
24053,1
24054,1
24055,1
24058,0
24059,1
24060,0
24064,1
24065,1
24066,1
24067,1
24069,0
24070,1
24072,1
24073,0
24076,0
24077,1
24078,0
24079,0
24082,0
24083,0
24084,0
24085,1
24086,0
24087,1
24088,1
24089,1
24090,0
24091,1
24092,1
24093,0
24095,1
24101,1
24102,1
24104,1
24105,0
24112,1
24120,1
24121,1
24122,1
24124,0
24127,0
24128,1
24130,0
24131,0
24132,1
24133,1
24134,0
24136,1
24137,1
24138,1
24139,0
24141,1
24142,0
24147,1
24148,1
24149,1
24150,1
24151,0
24153,0
24161,0
24162,0
24165,1
24167,0
24168,1
24171,0
24174,1
24175,1
24176,1
24179,0
24184,0
24185,0
24201,0
24202,1
24210,0
24211,1
24216,1
24217,0
24219,1
24220,0
24221,0
24224,1
24225,1
24226,0
24228,0
24230,1
24236,1
24237,1
24239,0
24243,1
24244,1
24245,1
24246,0
24248,1
24250,1
24251,0
24256,1
24258,1
24260,1
24263,1
24265,1
24266,1
24269,1
24270,0
24271,1
24272,1
24273,0
24277,0
24279,1
24280,0
24281,1
24282,0
24283,1
24290,1
24292,0
24293,1
24301,0
24311,1
24312,1
24313,0
24314,1
24315,1
24316,0
24317,0
24318,0
24319,1
24322,0
24323,0
24324,1
24325,0
24326,0
24328,0
24330,0
24333,0
24340,1
24343,0
24347,1
24348,1
24350,0
24351,1
24352,1
24354,0
24360,0
24361,0
24363,1
24366,0
24368,0
24370,1
24374,1
24375,1
24377,0
24378,1
24380,1
24381,1
24382,0
24401,1
24411,1
24412,0
24413,0
24415,0
24416,1
24421,1
24422,1
24426,1
24430,1
24431,1
24432,0
24433,0
24435,1
24437,0
24439,1
24440,1
24441,1
24442,0
24445,1
24448,0
24450,1
24457,0
24458,0
24459,0
24460,0
24464,0
24465,1
24467,1
24471,0
24472,1
24473,0
24474,1
24476,0
24477,0
24479,1
24482,0
24483,1
24484,1
24485,1
24486,1
24487,0
24501,0
24502,0
24503,0
24504,0
24517,0
24520,1
24521,0
24522,0
24523,0
24526,0
24527,0
24528,1
24529,1
24530,1
24531,1
24534,1
24536,0
24538,1
24539,0
24540,0
24541,1
24549,1
24550,1
24551,0
24553,1
24554,1
24555,1
24556,1
24557,1
24558,1
24562,0
24563,1
24565,1
24566,1
24569,0
24570,0
24571,0
24572,0
24574,1
24577,1
24578,0
24579,1
24580,1
24581,0
24586,1
24588,0
24589,1
24590,1
24592,1
24593,1
24594,0
24595,0
24597,1
24598,1
24599,1
24601,0
24602,1
24603,0
24604,1
24605,1
24606,0
24607,1
24609,0
24612,0
24613,0
24614,1
24620,1
24622,0
24628,0
24630,1
24631,0
24634,0
24635,0
24637,1
24639,1
24641,0
24646,0
24649,0
24651,1
24656,1
24657,0
27006,0
27007,1
27009,1
27011,0
27012,0
27013,0
27014,0
27016,0
27017,0
27018,0
27019,0
27020,0
27021,0
27022,0
27023,1
27024,1
27025,1
27027,0
27028,0
27030,0
27040,1
27041,0
27042,0
27043,0
27045,1
27046,1
27047,1
27048,1
27050,1
27051,0
27052,0
27053,1
27054,1
27055,0
27101,0
27103,0
27104,1
27105,1
27106,0
27107,1
27109,0
27110,0
27127,1
27201,0
27203,0
27205,1
27207,1
27208,0
27209,0
27212,1
27214,1
27215,0
27217,0
27229,1
27231,1
27233,1
27235,0
27239,0
27242,1
27243,0
27244,1
27248,1
27249,0
27252,1
27253,0
27258,0
27260,0
27262,0
27263,0
27265,0
27278,0
27281,1
27282,0
27283,1
27284,0
27288,0
27291,1
27292,0
27295,1
27298,0
27299,1
27301,1
27302,0
27305,1
27306,1
27310,0
27311,1
27312,0
27313,1
27314,1
27315,1
27316,1
27317,0
27320,0
27325,1
27326,0
27330,0
27332,1
27340,0
27341,1
27343,0
27344,0
27349,1
27350,1
27355,1
27356,1
27357,0
27358,0
27360,0
27370,1
27371,0
27376,0
27377,1
27379,0
27401,0
27403,0
27405,0
27406,0
27407,0
27408,0
27409,0
27410,0
27455,0
27501,0
27502,1
27503,0
27504,0
27505,1
27507,0
27508,0
27509,0
27510,0
27511,0
27513,0
27514,0
27516,0
27517,0
27518,0
27519,0
27520,0
27521,1
27522,0
27523,1
27524,0
27525,0
27526,0
27527,1
27529,0
27530,0
27531,0
27534,0
27536,0
27537,1
27539,1
27540,0
27541,0
27542,0
27544,1
27545,0
27546,0
27549,0
27551,1
27553,1
27555,0
27556,0
27557,1
27559,1
27560,0
27562,1
27563,0
27565,0
27568,0
27569,0
27571,1
27572,1
27573,0
27574,1
27576,1
27577,0
27581,1
27582,0
27583,0
27587,1
27589,0
27591,1
27592,1
27596,0
27597,1
27601,0
27603,1
27604,0
27605,0
27606,0
27607,0
27608,1
27609,1
27610,0
27612,0
27613,0
27614,0
27615,0
27616,1
27617,0
27701,0
27703,0
27704,0
27705,0
27707,0
27709,0
27712,0
27713,0
27801,0
27803,1
27804,0
27805,1
27806,0
27807,1
27808,1
27809,0
27810,0
27812,0
27813,0
27814,1
27816,1
27817,0
27818,1
27819,0
27820,1
27821,0
27822,0
27823,0
27824,1
27825,0
27826,0
27827,0
27828,1
27829,0
27830,1
27831,0
27832,0
27834,0
27837,1
27839,1
27840,0
27841,0
27842,0
27843,1
27844,1
27845,0
27846,1
27847,0
27849,0
27850,0
27851,1
27852,1
27853,1
27855,0
27856,0
27857,0
27858,0
27860,1
27861,0
27862,0
27863,1
27864,0
27865,1
27866,0
27869,0
27870,0
27871,1
27872,0
27873,1
27874,0
27875,0
27876,1
27878,1
27879,0
27880,1
27881,0
27882,1
27883,1
27884,0
27885,0
27886,0
27888,1
27889,0
27890,0
27891,1
27892,0
27893,0
27896,0
27897,0
27909,0
27910,0
27915,1
27916,0
27917,0
27919,0
27920,0
27921,0
27922,0
27923,0
27924,0
27925,0
27926,1
27927,0
27928,1
27929,0
27932,0
27935,1
27936,1
27937,1
27938,0
27939,1
27941,0
27942,0
27943,0
27944,0
27946,1
27947,0
27948,1
27949,0
27950,1
27953,1
27954,0
27956,0
27957,1
27958,1
27959,0
27960,0
27962,0
27964,0
27965,1
27966,1
27967,0
27968,0
27970,1
27972,0
27973,0
27974,1
27976,1
27978,0
27979,0
27980,1
27981,1
27982,0
27983,0
27985,0
27986,1
28001,0
28006,1
28007,0
28009,1
28012,0
28016,0
28017,0
28018,1
28019,0
28020,1
28021,0
28023,1
28025,0
28027,0
28031,0
28032,0
28033,1
28034,0
28036,1
28037,0
28039,0
28040,1
28043,0
28052,0
28054,0
28056,1
28071,1
28072,1
28073,1
28075,0
28076,1
28077,1
28078,0
28079,0
28080,1
28081,0
28083,1
28086,0
28088,0
28089,0
28090,1
28091,1
28092,0
28097,0
28098,1
28101,0
28102,0
28103,0
28104,0
28105,0
28107,0
28108,0
28109,0
28110,0
28112,0
28114,1
28115,0
28117,0
28119,1
28120,1
28124,0
28125,1
28127,0
28128,0
28129,0
28133,0
28134,0
28135,0
28137,0
28138,1
28139,1
28144,0
28146,1
28147,1
28150,0
28152,1
28159,1
28160,0
28163,1
28164,0
28166,0
28167,1
28168,0
28169,0
28170,0
28173,0
28174,0
28202,0
28203,0
28204,0
28205,0
28206,0
28207,0
28208,0
28209,0
28210,0
28211,0
28212,1
28213,0
28214,0
28215,0
28216,0
28217,0
28226,1
28227,1
28244,0
28262,0
28269,0
28270,0
28273,0
28277,0
28278,1
28280,0
28282,0
28301,0
28303,0
28304,0
28305,0
28306,0
28307,1
28308,0
28310,0
28311,0
28312,1
28314,0
28315,1
28318,1
28320,1
28323,1
28325,1
28326,0
28327,1
28328,0
28330,0
28332,0
28333,0
28334,0
28337,0
28338,1
28339,0
28340,0
28341,0
28342,0
28343,1
28344,1
28345,0
28347,0
28348,0
28349,0
28350,0
28351,1
28352,0
28356,1
28357,0
28358,0
28360,0
28363,1
28364,0
28365,0
28366,1
28367,0
28369,1
28371,0
28372,0
28373,1
28374,0
28375,0
28376,0
28377,0
28379,0
28382,0
28383,0
28384,0
28385,0
28386,0
28387,0
28390,0
28391,0
28392,0
28393,1
28394,0
28395,0
28396,0
28398,1
28399,0
28401,0
28403,0
28405,0
28409,1
28411,0
28412,0
28420,1
28421,1
28422,0
28423,0
28424,0
28425,0
28428,1
28429,1
28430,0
28431,1
28432,1
28433,1
28434,0
28435,1
28436,1
28438,1
28439,1
28441,1
28442,0
28443,0
28444,0
28445,1
28447,1
28448,0
28449,1
28450,1
28451,1
28452,0
28453,1
28454,1
28455,1
28456,0
28457,0
28458,0
28460,0
28461,0
28462,0
28463,0
28464,1
28465,1
28466,0
28467,1
28468,1
28469,1
28470,0
28472,0
28478,1
28479,1
28480,1
28501,0
28504,0
28508,1
28510,1
28511,1
28512,1
28513,0
28515,0
28516,0
28518,1
28519,0
28520,1
28521,1
28523,1
28524,0
28525,0
28526,1
28527,0
28528,0
28529,0
28530,0
28531,1
28532,1
28533,0
28537,0
28538,1
28539,1
28540,1
28543,1
28544,1
28546,0
28547,1
28551,1
28552,0
28553,0
28554,1
28555,1
28556,1
28557,0
28560,0
28562,1
28570,0
28571,1
28572,1
28573,0
28574,1
28575,0
28577,0
28578,1
28579,0
28580,0
28581,0
28582,1
28583,0
28584,0
28585,0
28586,0
28587,0
28589,1
28590,1
28594,1
28601,0
28602,0
28604,1
28605,0
28606,1
28607,0
28609,0
28610,0
28611,0
28612,0
28613,0
28615,1
28616,0
28617,1
28618,1
28619,1
28621,0
28622,0
28623,0
28624,0
28625,1
28626,1
28627,1
28628,0
28629,0
28630,0
28631,0
28634,1
28635,1
28636,0
28637,0
28638,0
28640,0
28642,1
28643,1
28644,1
28645,0
28646,0
28647,0
28649,1
28650,0
28651,0
28652,0
28654,1
28655,0
28657,0
28658,0
28659,1
28660,1
28662,0
28663,1
28665,1
28666,1
28667,1
28668,0
28669,0
28670,1
28671,0
28672,0
28673,0
28675,0
28676,1
28677,0
28678,0
28679,0
28681,0
28682,1
28683,1
28684,1
28685,0
28689,1
28690,0
28692,0
28693,0
28694,0
28697,0
28698,0
28701,1
28702,1
28704,0
28705,0
28707,0
28708,0
28709,1
28711,0
28712,0
28713,0
28714,1
28715,1
28716,0
28717,0
28718,0
28719,0
28720,0
28721,0
28722,1
28723,0
28725,0
28726,0
28729,0
28730,0
28731,0
28732,0
28733,0
28734,0
28735,0
28736,1
28739,0
28740,1
28741,0
28742,1
28743,0
28745,0
28746,1
28747,0
28748,1
28749,0
28751,1
28752,0
28753,0
28754,0
28756,0
28757,0
28759,0
28761,1
28762,0
28763,1
28766,1
28768,1
28771,0
28772,0
28773,1
28774,0
28775,1
28777,0
28778,0
28779,0
28781,1
28782,0
28783,0
28785,0
28786,0
28787,1
28789,1
28790,1
28791,0
28792,0
28801,0
28803,0
28804,0
28805,0
28806,0
28901,0
28902,1
28904,0
28905,1
28906,0
28909,1
30002,0
30004,0
30005,0
30008,0
30009,1
30011,0
30012,0
30013,0
30014,0
30016,0
30017,0
30019,0
30021,0
30022,0
30024,0
30025,1
30028,1
30030,0
30032,0
30033,0
30034,0
30035,0
30038,0
30039,0
30040,0
30041,0
30043,0
30044,0
30045,0
30046,1
30047,0
30052,0
30054,1
30055,0
30056,1
30058,0
30060,0
30062,0
30064,0
30066,0
30067,1
30068,0
30070,0
30071,0
30072,1
30075,0
30076,0
30078,0
30079,0
30080,0
30082,0
30083,0
30084,0
30087,0
30088,1
30092,0
30093,1
30094,0
30096,1
30097,0
30101,0
30102,1
30103,1
30104,1
30105,1
30106,0
30107,1
30108,0
30110,0
30113,1
30114,0
30115,0
30116,1
30117,0
30118,0
30120,0
30121,1
30122,0
30124,0
30125,0
30126,0
30127,1
30132,0
30134,0
30135,0
30137,0
30139,0
30141,0
30143,0
30144,0
30145,0
30147,0
30148,0
30149,0
30152,0
30153,0
30157,0
30161,0
30164,0
30165,0
30168,0
30170,0
30171,1
30173,0
30175,1
30176,0
30177,0
30178,0
30179,0
30180,0
30182,1
30183,1
30184,1
30185,0
30187,0
30188,0
30189,0
30204,0
30205,1
30206,1
30213,0
30214,0
30215,0
30216,1
30217,0
