ZCTA,ccdesert
30218,1
30220,1
30222,0
30223,0
30224,0
30228,0
30230,0
30233,0
30234,1
30236,0
30238,1
30240,0
30241,0
30248,0
30250,1
30251,0
30252,0
30253,0
30256,1
30257,1
30258,1
30259,0
30260,0
30263,0
30265,0
30268,0
30269,0
30273,0
30274,0
30275,0
30276,0
30277,0
30281,0
30284,0
30285,0
30286,0
30288,1
30289,0
30290,0
30291,0
30292,1
30293,0
30294,0
30295,0
30296,0
30297,0
30303,0
30305,0
30306,0
30307,0
30308,0
30309,0
30310,0
30311,0
30312,0
30313,0
30314,0
30315,0
30316,0
30317,0
30318,0
30319,0
30322,0
30324,1
30326,0
30327,0
30328,0
30329,0
30331,0
30332,0
30334,0
30336,0
30337,0
30338,0
30339,0
30340,0
30341,0
30342,0
30344,0
30345,1
30346,1
30349,0
30350,0
30354,0
30360,1
30363,0
30401,0
30410,0
30411,0
30412,0
30413,1
30415,0
30417,1
30420,1
30421,1
30423,0
30425,1
30426,1
30427,0
30428,1
30429,0
30434,1
30436,0
30438,0
30439,1
30441,1
30442,0
30445,0
30446,1
30448,0
30449,0
30450,0
30451,0
30452,1
30453,0
30454,1
30455,0
30456,0
30457,0
30458,0
30460,0
30461,0
30464,0
30467,0
30470,1
30471,1
30473,1
30474,0
30475,0
30477,0
30501,0
30504,0
30506,0
30507,0
30510,1
30511,0
30512,0
30513,1
30516,0
30517,0
30518,0
30519,0
30520,1
30521,0
30522,0
30523,0
30525,0
30527,0
30528,1
30529,0
30530,1
30531,0
30533,0
30534,0
30535,1
30536,1
30537,0
30538,0
30540,0
30541,1
30542,0
30543,1
30545,1
30546,0
30547,0
30548,0
30549,0
30552,1
30553,0
30554,0
30555,1
30557,1
30558,0
30559,0
30560,1
30562,0
30563,1
30564,0
30565,0
30566,0
30567,1
30568,1
30571,0
30572,1
30573,0
30575,0
30576,0
30577,0
30581,0
30582,1
30601,0
30602,0
30605,0
30606,0
30607,1
30609,0
30619,1
30620,1
30621,1
30622,0
30623,0
30624,0
30625,1
30627,1
30628,1
30629,0
30630,0
30631,0
30633,0
30634,1
30635,1
30641,1
30642,0
30643,0
30646,0
30648,0
30650,0
30655,0
30656,1
30660,1
30662,1
30663,1
30664,0
30665,0
30666,1
30667,0
30668,1
30669,1
30673,0
30677,0
30678,1
30680,0
30683,1
30701,0
30705,1
30707,0
30708,0
30710,0
30711,1
30720,0
30721,0
30725,0
30726,0
30728,0
30730,0
30731,0
30733,0
30734,1
30735,0
30736,0
30738,1
30739,0
30740,0
30741,0
30742,0
30746,0
30747,0
30750,0
30751,0
30752,0
30753,0
30755,0
30756,1
30757,1
30802,0
30803,1
30805,0
30807,0
30808,0
30809,0
30810,0
30812,0
30813,1
30814,0
30815,0
30816,1
30817,0
30818,1
30820,0
30821,1
30822,0
30823,1
30824,0
30828,0
30830,0
30833,0
30901,0
30903,0
30904,0
30905,1
30906,0
30907,0
30909,0
30912,0
31001,1
31002,0
31003,0
31005,0
31006,0
31007,1
31008,0
31009,1
31011,1
31012,1
31014,0
31015,0
31016,1
31017,1
31018,0
31019,1
31020,0
31021,0
31022,0
31023,0
31024,0
31025,1
31027,1
31028,0
31029,0
31030,0
31031,1
31032,0
31033,1
31035,1
31036,0
31037,1
31038,0
31039,0
31041,1
31042,0
31044,1
31045,0
31046,1
31047,1
31049,1
31050,1
31051,0
31052,1
31054,1
31055,0
31057,0
31058,1
31060,1
31061,0
31062,0
31063,1
31064,0
31065,1
31066,1
31067,0
31068,0
31069,0
31070,0
31071,1
31072,0
31075,0
31076,1
31077,1
31078,0
31079,0
31081,1
31082,0
31083,0
31084,0
31085,1
31087,1
31088,0
31089,1
31090,1
31091,1
31092,1
31093,0
31094,1
31096,0
31097,1
31098,1
31201,0
31204,0
31206,0
31207,0
31210,0
31211,1
31213,0
31216,0
31217,0
31220,0
31301,1
31302,0
31303,1
31304,0
31305,0
31307,0
31308,1
31309,0
31312,0
31313,0
31314,0
31315,1
31316,1
31318,0
31320,0
31321,0
31322,0
31323,0
31324,0
31326,0
31327,0
31328,0
31329,0
31331,1
31401,0
31404,0
31405,0
31406,0
31407,1
31408,0
31409,0
31410,0
31411,1
31415,0
31419,0
31501,0
31503,1
31510,0
31512,1
31513,0
31516,0
31518,1
31519,0
31520,0
31522,0
31523,0
31524,0
31525,0
31527,0
31532,1
31533,0
31535,0
31537,0
31539,0
31542,0
31543,1
31544,1
31545,0
31546,1
31547,0
31548,0
31549,1
31550,1
31551,1
31552,1
31553,0
31554,0
31555,0
31556,0
31557,0
31558,0
31560,1
31561,0
31562,1
31563,0
31565,1
31566,0
31567,0
31568,0
31569,0
31601,0
31602,0
31605,0
31606,1
31620,0
31622,1
31623,0
31624,1
31625,1
31626,1
31627,0
31629,0
31630,1
31631,1
31632,0
31634,1
31635,0
31636,0
31637,1
31638,0
31639,0
31641,1
31642,1
31643,1
31645,1
31647,1
31648,0
31649,1
31650,0
31698,0
31699,0
31701,0
31705,0
31707,0
31709,0
31711,0
31712,1
31714,0
31716,0
31719,1
31720,1
31721,1
31722,0
31730,0
31733,1
31735,1
31738,1
31743,0
31744,0
31747,0
31749,1
31750,0
31756,0
31757,1
31763,0
31764,1
31765,1
31768,0
31771,0
31772,0
31773,1
31774,0
31775,0
31778,1
31779,0
31780,1
31781,1
31783,1
31784,1
31787,1
31788,1
31789,1
31790,1
31791,0
31792,0
31793,0
31794,0
31795,1
31796,1
31798,1
31801,1
31803,0
31804,0
31805,0
31806,0
31807,0
31808,0
31810,0
31811,0
31812,0
31814,0
31815,0
31816,0
31820,0
31821,0
31822,1
31823,1
31824,0
31825,1
31826,1
31827,0
31829,1
31830,1
31831,0
31832,0
31833,0
31836,1
31901,0
31903,0
31904,0
31905,0
31906,0
31907,0
31909,0
39813,0
39815,0
39817,1
39819,0
39823,0
39824,0
39825,1
39826,1
39827,1
39828,0
39834,1
39836,1
39837,0
39840,1
39841,0
39842,0
39845,0
39846,0
39851,1
39854,0
39859,1
39861,1
39862,1
39866,1
39867,1
39870,0
39877,0
39885,1
39886,1
39897,0
43001,0
43002,1
43003,1
43004,1
43005,0
43006,1
43008,1
43009,1
43010,1
43011,1
43013,0
43014,1
43015,0
43016,0
43017,0
43019,1
43021,0
43022,0
43023,0
43025,1
43026,0
43028,1
43029,0
43030,0
43031,0
43032,0
43033,0
43035,0
43036,1
43037,0
43040,0
43044,0
43045,1
43046,0
43050,1
43054,0
43055,0
43056,0
43060,0
43061,1
43062,0
43064,1
43065,0
43066,1
43067,0
43068,0
43070,0
43071,0
43072,1
43074,0
43076,1
43077,0
43078,0
43080,1
43081,0
43082,0
43084,1
43085,0
43101,1
43102,1
43103,1
43105,0
43106,1
43107,1
43109,0
43110,0
43111,0
43112,0
43113,0
43115,0
43116,0
43117,0
43119,1
43123,0
43125,0
43126,1
43127,0
43128,1
43130,0
43135,1
43136,0
43137,0
43138,1
43140,1
43142,0
43143,0
43144,0
43145,1
43146,1
43147,0
43148,1
43149,1
43150,1
43151,0
43152,1
43153,1
43154,1
43155,1
43156,0
43157,1
43158,0
43160,0
43162,1
43164,0
43201,0
43202,0
43203,0
43204,0
43205,0
43206,1
43207,0
43209,0
43210,0
43211,0
43212,0
43213,0
43214,0
43215,0
43217,1
43219,0
43220,0
43221,1
43222,1
43223,0
43224,0
43227,0
43228,0
43229,0
43230,0
43231,0
43232,0
43235,0
43240,0
43302,1
43310,1
43311,0
43314,1
43315,1
43316,1
43317,0
43318,1
43319,0
43320,1
43321,0
43322,0
43323,1
43324,1
43326,1
43330,0
43331,1
43332,0
43333,0
43334,0
43336,0
43337,1
43338,1
43340,1
43341,1
43342,1
43343,0
43344,0
43345,0
43347,1
43348,0
43351,1
43356,1
43357,1
43358,1
43359,1
43360,1
43402,0
43403,0
43406,1
43407,0
43408,0
43410,0
43412,1
43413,1
43416,0
43420,0
43430,0
43431,1
43432,1
43433,0
43434,0
43435,0
43437,0
43438,0
43439,0
43440,1
43442,1
43443,1
43445,1
43446,0
43447,1
43449,0
43450,0
43451,1
43452,1
43456,0
43457,1
43458,0
43460,0
43462,1
43463,0
43464,1
43465,0
43466,1
43467,0
43468,0
43469,1
43501,0
43502,0
43504,0
43505,0
43506,0
43511,0
43512,0
43515,1
43516,1
43517,1
43518,1
43519,1
43521,1
43522,1
43523,0
43524,1
43525,1
43526,0
43527,0
43528,0
43529,0
43531,0
43532,1
43533,1
43534,1
43535,1
43536,1
43537,0
43540,1
43541,0
43542,1
43543,1
43545,0
43547,0
43548,0
43549,1
43551,0
43553,0
43554,1
43555,0
43556,1
43557,1
43558,1
43560,0
43565,0
43566,0
43567,0
43569,1
43570,1
43571,0
43604,0
43605,1
43606,0
43607,1
43608,0
43609,1
43610,1
43611,1
43612,1
43613,0
43614,0
43615,0
43616,0
43617,1
43619,0
43620,0
43623,0
43701,0
43711,0
43713,1
43716,1
43717,0
43718,1
43719,1
43720,0
43721,0
43722,0
43723,1
43724,0
43725,0
43727,1
43728,0
43730,1
43731,1
43732,1
43733,0
43734,1
43735,0
43736,0
43738,0
43739,1
43740,0
43746,1
43747,1
43748,0
43749,1
43750,0
43754,1
43755,1
43756,1
43758,0
43759,0
43760,1
43761,0
43762,1
43764,1
43766,1
43767,0
43768,0
43771,1
43772,1
43773,1
43777,1
43778,1
43779,0
43780,1
43782,1
43783,1
43786,0
43787,1
43788,1
43793,1
43802,1
43804,1
43805,0
43811,1
43812,0
43821,1
43822,1
43824,1
43830,1
43832,1
43836,0
43837,1
43840,0
43842,1
43843,1
43844,1
43845,0
43901,0
43902,0
43903,1
43905,0
43906,0
43907,1
43908,1
43910,1
43912,1
43913,1
43914,0
43915,1
43917,1
43920,0
43925,1
43926,0
43927,0
43928,0
43930,0
43931,0
43932,1
43933,1
43934,0
43935,1
43938,1
43939,1
43940,1
43942,1
43943,1
43944,1
43945,0
43946,1
43947,1
43948,0
43950,0
43951,0
43952,1
43953,1
43961,0
43962,0
43963,0
43964,1
43967,0
43968,1
43970,0
43971,1
43972,0
43973,1
43974,0
43976,1
43977,1
43983,0
43985,0
43986,1
43988,1
44001,0
44003,1
44004,0
44010,1
44011,0
44012,0
44017,0
44021,1
44022,0
44023,0
44024,0
44026,0
44028,0
44030,1
44032,1
44035,0
44039,1
44040,1
44041,0
44044,0
44045,0
44046,1
44047,0
44048,1
44049,1
44050,1
44052,0
44053,0
44054,1
44055,0
44056,0
44057,1
44060,0
44062,1
44064,1
44065,0
44067,0
44070,0
44072,1
44074,0
44076,1
44077,0
44080,0
44081,0
44082,1
44084,0
44085,1
44086,1
44087,0
44089,0
44090,1
44092,0
44093,1
44094,0
44095,0
44099,1
44101,0
44102,0
44103,0
44104,0
44105,0
44106,0
44107,0
44108,0
44109,1
44110,0
44111,0
44112,0
44113,0
44114,0
44115,0
44116,0
44117,0
44118,0
44119,0
44120,0
44121,0
44122,0
44123,0
44124,0
44125,0
44126,1
44127,0
44128,0
44129,1
44130,0
44131,0
44132,0
44133,0
44134,0
44135,0
44136,0
44137,0
44138,0
44139,0
44140,0
44141,0
44142,0
44143,0
44144,1
44145,0
44146,0
44147,0
44149,0
44201,0
44202,0
44203,0
44212,0
44214,1
44215,1
44216,1
44217,1
44221,0
44223,0
44224,0
44230,0
44231,0
44233,1
44234,1
44235,1
44236,0
44240,0
44241,0
44243,0
44250,1
44251,0
44253,0
44254,0
44255,0
44256,0
44260,0
44262,0
44264,1
44265,0
44266,1
44270,1
44272,0
44273,0
44274,0
44275,1
44276,1
44278,0
44280,0
44281,0
44285,0
44286,0
44287,1
44288,1
44301,1
44302,0
44303,0
44304,0
44305,0
44306,0
44307,0
44308,0
44310,1
44311,0
44312,0
44313,0
44314,1
44319,0
44320,0
44321,1
44333,0
44401,1
44402,1
44403,0
44404,1
44405,1
44406,0
44408,1
44410,0
44411,1
44412,1
44413,1
44417,0
44418,0
44420,0
44423,1
44425,0
44427,1
44428,0
44429,1
44430,1
44431,0
44432,0
44436,1
44437,0
44438,1
44439,0
44440,0
44441,1
44442,0
44443,1
44444,1
44445,1
44446,1
44449,1
44450,1
44451,0
44452,1
44454,1
44455,1
44460,1
44470,1
44471,0
44473,1
44481,0
44483,0
44484,0
44485,0
44490,1
44491,1
44493,0
44502,0
44503,0
44504,0
44505,0
44506,1
44507,0
44509,1
44510,1
44511,0
44512,0
44514,1
44515,0
44601,0
44606,1
44607,0
44608,1
44609,1
44610,0
44611,1
44612,0
44613,1
44614,0
44615,1
44618,1
44620,0
44621,0
44622,0
44624,1
44625,1
44626,1
44627,1
44628,0
44629,1
44632,0
44633,1
44634,1
44637,1
44638,1
44640,0
44641,0
44643,1
44644,0
44645,1
44646,0
44647,1
44651,1
44652,0
44653,0
44654,1
44656,1
44657,1
44659,0
44661,0
44662,0
44663,1
44666,1
44667,0
44669,1
44670,0
44671,0
44672,0
44675,1
44676,1
44677,1
44678,0
44680,0
44681,1
44682,1
44683,1
44685,0
44687,0
44688,1
44689,1
44690,0
44691,0
44693,0
44695,1
44697,0
44699,1
44702,0
44703,1
44704,1
44705,0
44706,1
44707,1
44708,0
44709,1
44710,1
44714,0
44718,0
44720,0
44721,0
44730,1
44802,1
44804,0
44805,1
44807,0
44809,0
44811,0
44813,1
44814,1
44815,0
44816,0
44817,1
44818,0
44820,1
44822,1
44824,0
44825,0
44826,1
44827,1
44828,0
44830,1
44833,0
44836,0
44837,1
44838,0
44839,1
44840,1
44841,1
44842,1
44843,1
44844,1
44846,1
44847,1
44849,1
44850,0
44851,1
44853,1
44854,1
44855,1
44856,0
44857,0
44859,1
44861,0
44864,1
44865,0
44866,1
44867,1
44870,0
44874,1
44875,0
44878,0
44880,0
44881,0
44882,1
44883,0
44887,1
44889,1
44890,1
44901,0
44902,0
44903,1
44904,1
44905,0
44906,0
44907,1
45001,1
45002,1
45003,1
45005,0
45011,0
45013,0
45014,0
45015,1
45030,0
45032,0
45033,1
45034,0
45036,0
45039,0
45040,0
45041,0
45042,0
45044,0
45050,0
45051,0
45052,0
45053,1
45054,1
45056,0
45062,1
45064,1
45065,0
45066,0
45067,0
45068,1
45069,0
45070,0
45101,1
45102,0
45103,0
45106,0
45107,1
45111,0
45112,0
45113,0
45115,0
45118,1
45120,0
45121,1
45122,0
45123,1
45130,1
45131,0
45132,0
45133,1
45135,1
45140,0
45142,1
45144,1
45146,1
45147,0
45148,1
45150,0
45152,1
45153,1
45154,0
45155,0
45156,0
45157,1
45158,1
45159,1
45160,0
45162,1
45164,0
45166,0
45167,1
45168,1
45169,1
45171,1
45172,0
45174,0
45176,1
45177,0
45202,0
45203,0
45204,1
45205,1
45206,0
45207,0
45208,1
45209,0
45211,0
45212,1
45213,0
45214,0
45215,0
45216,1
45217,1
45218,1
45219,0
45220,0
45223,1
45224,0
45225,0
45226,0
45227,0
45229,0
45230,0
45231,0
45232,1
45233,0
45236,0
45237,0
45238,0
45239,0
45240,0
45241,0
45242,0
45243,0
45244,0
45245,0
45246,0
45247,0
45248,0
45249,0
45251,0
45252,0
45255,0
45301,0
45302,1
45303,1
45304,1
45305,1
45306,1
45307,0
45308,1
45309,1
45310,0
45311,1
45312,1
45314,0
45315,0
45316,0
45317,1
45318,1
45319,0
45320,0
45321,1
45322,0
45323,0
45324,0
45325,0
45326,0
45327,0
45328,1
45330,1
45331,1
45332,1
45333,0
45334,1
45335,1
45336,0
45337,1
45338,0
45339,1
45340,0
45341,0
45342,0
45344,1
45345,0
45346,1
45347,1
45348,1
45349,1
45350,0
45351,0
45352,0
45353,0
45354,1
45356,0
45358,0
45359,1
45360,1
45361,1
45362,1
45363,0
45365,1
45368,1
45369,1
45370,1
45371,0
45372,0
45373,0
45377,0
45378,1
45380,0
45381,1
45382,1
45383,1
45384,0
45385,0
45387,0
45388,1
45389,0
45390,1
45402,0
45403,1
45404,0
45405,0
45406,0
45409,0
45410,0
45414,0
45415,0
45416,0
45417,0
45419,1
45420,0
45424,0
45426,0
45428,0
45429,0
45430,1
45431,0
45432,0
45433,1
45434,0
45439,1
45440,0
45449,0
45458,0
45459,0
45502,0
45503,1
45504,1
45505,0
45506,0
45601,1
45612,1
45613,1
45614,1
45616,1
45617,1
45618,0
45619,1
45620,1
45621,1
45622,0
45623,1
45624,0
45628,1
45629,1
45630,0
45631,0
45634,1
45636,0
45638,0
45640,1
45642,0
45644,1
45645,1
45646,0
45647,1
45648,1
45650,0
45651,1
45652,1
45653,1
45654,1
45656,1
45657,1
45658,1
45659,1
45660,1
45661,0
45662,0
45663,1
45669,0
45671,1
45672,0
45673,0
45674,0
45678,1
45679,1
45680,1
45681,1
45682,1
45684,1
45685,1
45686,0
45688,0
45690,1
45692,1
45693,0
45694,1
45695,0
45696,0
45697,1
45698,0
45701,0
45710,0
45711,1
45714,0
45715,1
45716,0
45719,1
45721,0
45723,1
45724,1
45727,1
45729,1
45732,1
45734,1
45735,1
45740,0
45741,1
45742,0
45743,1
45744,1
45745,1
45746,0
45750,0
45760,1
45761,1
45764,1
45766,1
45767,1
45768,1
45769,1
45770,1
45771,1
45772,1
45773,0
45775,1
45776,0
45778,1
45779,1
45780,1
45782,0
45784,0
45786,0
45787,0
45788,1
45789,0
45801,0
45804,0
45805,0
45806,0
45807,0
45808,0
45809,0
45810,1
45812,1
45813,1
45814,1
45816,0
45817,0
45819,1
45820,1
45821,0
45822,0
45826,0
45827,1
45828,0
45830,1
45831,1
45832,1
45833,1
45835,0
45836,1
45838,0
45840,0
45841,1
45843,1
45844,1
45845,1
45846,1
45849,1
45850,1
45851,1
45853,0
45854,0
45855,0
45856,1
45858,1
45859,0
45860,1
45861,0
45862,1
45863,1
45864,0
45865,0
45866,0
45867,0
45868,1
45869,0
45870,0
45871,1
45872,1
45873,1
45874,1
45875,0
45876,0
45877,0
45879,1
45880,1
45881,1
45882,1
45883,0
45884,0
45885,1
45886,0
45887,0
45888,0
45889,1
45890,0
45891,0
45894,1
45895,1
45896,1
45897,0
45898,1
45899,0
55001,1
55003,0
55005,1
55006,1
55007,1
55008,1
55009,1
55011,0
55012,1
55013,1
55014,1
55016,1
55017,0
55018,1
55019,1
55020,1
55021,1
55024,1
55025,1
55026,0
55027,1
55029,0
55030,1
55031,1
55032,1
55033,1
55036,0
55037,1
55038,1
55040,1
55041,1
55042,1
55043,1
55044,1
55045,1
55046,1
55047,1
55049,1
55051,0
55052,1
55053,1
55054,1
55055,1
55056,1
55057,0
55060,0
55063,1
55065,1
55066,1
55068,1
55069,1
55070,0
55071,1
55072,1
55073,1
55074,1
55075,1
55076,1
55077,1
55079,1
55080,1
55082,0
55084,1
55085,0
55087,1
55088,0
55089,1
55090,1
55092,0
55101,0
55102,0
55103,1
55104,0
55105,0
55106,1
55107,1
55108,1
55109,1
55110,1
55111,0
55112,1
55113,1
55114,1
55115,1
55116,0
55117,1
55118,1
55119,1
55120,1
55121,0
55122,0
55123,0
55124,1
55125,1
55126,1
55127,1
55128,1
55129,0
55130,1
55150,0
55155,0
55301,1
55302,1
55303,1
55304,1
55305,0
55306,1
55307,1
55308,1
55309,1
55310,0
55311,1
55312,0
55313,0
55314,1
55315,1
55316,1
55317,0
55318,0
55319,1
55320,1
55321,1
55322,1
55324,1
55325,1
55327,1
55328,1
55329,1
55330,1
55331,0
55332,1
55333,1
55334,0
55335,1
55336,0
55337,0
55338,1
55339,1
55340,1
55341,0
55342,1
55343,1
55344,0
55345,0
55346,1
55347,1
55349,1
55350,1
55352,1
55353,1
55354,1
55355,0
55356,0
55357,0
55358,1
55359,0
55360,1
55362,1
55363,1
55364,1
55366,1
55367,1
55368,1
55369,0
55370,0
55371,1
55372,1
55373,0
55374,1
55375,0
55376,1
55378,1
55379,1
55381,1
55382,1
55384,0
55385,1
55386,0
55387,0
55388,1
55389,1
55390,1
55391,0
55395,1
55396,1
55397,1
55398,1
55401,0
55402,0
55403,0
55404,1
55405,1
55406,0
55407,0
55408,0
55409,0
55410,0
55411,1
55412,1
55413,0
55414,0
55415,0
55416,0
55417,1
55418,1
55419,1
55420,0
55421,1
55422,1
55423,1
55424,1
55425,1
55426,1
55427,0
55428,1
55429,1
55430,1
55431,0
55432,1
55433,1
55434,0
55435,0
55436,0
55437,1
55438,1
55439,0
55441,0
55442,1
55443,1
55444,1
55445,1
55446,1
55447,1
55448,1
55449,1
55450,0
55454,1
55455,0
55601,0
55602,0
55603,0
55604,1
55605,0
55606,0
55607,0
55609,0
55612,0
55613,0
55614,1
55615,0
55616,1
55702,0
55703,0
55704,1
55705,1
55706,1
55707,1
55708,1
55709,1
55710,1
55711,0
55712,0
55713,1
55716,0
55717,0
55718,1
55719,1
55720,1
55721,1
55722,1
55723,1
55724,0
55725,0
55726,1
55731,1
55732,1
55733,1
55734,1
55735,1
55736,1
55738,0
55741,1
55742,0
55744,1
55746,1
55748,1
55749,0
55750,1
55751,1
55752,0
55753,0
55756,0
55757,0
55758,0
55760,1
55763,0
55764,0
55765,1
55766,0
55767,1
55768,1
55769,1
55771,1
55772,0
55775,0
55779,1
55780,0
55781,0
55782,0
55783,1
55784,0
55785,0
55786,0
55787,0
55790,0
55792,0
55793,0
55795,1
55797,1
55798,1
55802,0
55803,1
55804,1
55805,0
55806,1
55807,1
55808,1
55810,1
55811,0
55812,0
55814,0
55901,0
55902,0
55904,0
55905,0
55906,1
55909,1
55910,1
55912,1
55917,0
55918,1
55919,1
55920,1
55921,0
55922,1
55923,1
55924,1
55925,1
55926,1
55927,1
55929,1
55931,1
55932,1
55933,1
55934,0
55935,1
55936,1
55939,1
55940,1
55941,1
55943,1
55944,0
55945,0
55946,1
55947,1
55949,0
55950,0
55951,1
55952,1
55953,0
55954,0
55955,1
55956,1
55957,1
55959,1
55960,1
55961,0
55962,0
55963,1
55964,1
55965,0
55967,1
55968,0
55969,1
55970,1
55971,1
55972,0
55973,0
55974,1
55975,1
55976,1
55977,0
55979,1
55981,1
55982,1
55983,1
55985,1
55987,1
55990,0
55991,1
55992,1
56001,0
56003,0
56007,0
56009,1
56010,1
56011,1
56013,1
56014,0
56016,1
56017,1
56019,1
56020,0
56021,1
56022,0
56023,1
56024,1
56025,1
56026,1
56027,1
56028,1
56029,1
56031,1
56032,0
56033,0
56034,0
56035,0
56036,1
56037,0
56039,1
56041,1
56042,1
56043,0
56044,1
56045,1
56046,0
56047,0
56048,1
56050,1
56051,1
56052,1
56054,1
56055,1
56056,0
56057,1
56058,1
56060,0
56062,1
56063,0
56065,0
56068,1
56069,1
56071,1
56072,1
56073,0
56074,1
56075,0
56078,0
56080,1
56081,1
56082,0
56083,1
56085,1
56087,1
56088,1
56089,0
56090,1
56091,0
56093,1
56096,1
56097,1
56098,1
56101,1
56110,1
56111,1
56113,0
56114,0
56115,1
56116,1
56117,0
56118,0
56119,1
56120,1
56121,0
56122,1
56123,0
56125,0
56127,0
56128,1
56129,1
56131,1
56132,0
56134,1
56136,1
