ZCTA,ccdesert
56137,1
56138,1
56139,0
56140,0
56141,0
56142,0
56143,0
56144,1
56145,0
56146,0
56147,0
56149,1
56150,0
56151,1
56152,1
56153,0
56155,0
56156,1
56157,1
56158,0
56159,1
56160,0
56161,0
56162,0
56164,0
56165,0
56166,0
56167,1
56168,1
56169,1
56170,1
56171,1
56172,0
56173,1
56174,0
56175,0
56176,1
56177,0
56178,1
56180,1
56181,1
56183,1
56185,1
56186,1
56187,1
56201,1
56207,0
56208,1
56209,1
56210,0
56211,0
56212,0
56214,0
56215,1
56216,1
56218,1
56219,1
56220,1
56221,1
56222,1
56223,1
56224,0
56225,1
56226,0
56227,0
56228,1
56229,1
56230,0
56231,0
56232,1
56235,0
56236,0
56237,1
56239,1
56240,1
56241,1
56243,1
56244,1
56245,1
56248,1
56249,0
56251,1
56252,1
56253,1
56255,0
56256,1
56257,0
56258,1
56260,1
56262,1
56263,0
56264,1
56265,0
56266,1
56267,1
56270,1
56271,1
56273,1
56274,0
56276,0
56277,1
56278,1
56279,1
56280,1
56281,1
56282,1
56283,1
56284,1
56285,1
56287,0
56288,1
56289,0
56291,1
56292,1
56293,1
56294,0
56295,0
56296,1
56297,1
56301,0
56303,1
56304,1
56307,1
56308,1
56309,1
56310,1
56311,1
56312,1
56313,0
56314,1
56315,1
56316,1
56318,1
56319,1
56320,1
56321,0
56323,0
56324,1
56325,0
56326,1
56327,1
56328,0
56329,1
56330,1
56331,1
56332,1
56334,1
56335,0
56336,1
56338,1
56339,1
56340,1
56342,1
56343,1
56345,1
56347,1
56349,1
56350,1
56352,1
56353,1
56354,1
56355,0
56356,1
56357,1
56358,1
56359,1
56360,1
56361,1
56362,1
56363,0
56364,1
56367,1
56368,1
56369,0
56371,0
56373,1
56374,1
56375,1
56376,1
56377,1
56378,1
56379,1
56381,0
56382,1
56384,1
56385,1
56386,0
56387,1
56389,0
56401,1
56425,1
56431,1
56433,1
56434,1
56435,1
56436,0
56437,0
56438,1
56440,1
56441,1
56442,0
56443,0
56444,1
56446,1
56447,0
56448,0
56449,1
56450,0
56452,1
56453,1
56455,1
56456,0
56458,0
56461,1
56464,1
56465,1
56466,1
56467,1
56468,1
56469,0
56470,1
56472,0
56473,1
56474,1
56475,1
56477,1
56479,1
56481,1
56482,1
56484,1
56501,1
56510,1
56511,1
56514,1
56515,1
56516,0
56517,0
56518,1
56519,0
56520,1
56521,0
56522,0
56523,0
56524,1
56525,0
56527,1
56528,1
56529,1
56531,1
56533,1
56534,1
56535,1
56536,0
56537,1
56540,1
56541,0
56542,1
56543,0
56544,1
56545,1
56546,0
56547,1
56548,1
56549,1
56550,0
56551,1
56552,1
56553,0
56554,1
56556,1
56557,1
56560,1
56565,0
56566,1
56567,1
56568,0
56569,1
56570,1
56571,1
56572,1
56573,0
56574,0
56575,1
56576,0
56577,0
56578,1
56579,0
56580,1
56581,1
56583,0
56584,1
56585,1
56586,1
56587,0
56588,0
56589,1
56590,0
56591,0
56592,1
56593,0
56594,0
56601,1
56621,1
56623,1
56626,1
56627,0
56628,1
56629,0
56630,0
56633,1
56634,1
56636,1
56637,0
56639,1
56641,0
56644,1
56646,0
56647,1
56649,1
56650,1
56651,1
56652,0
56653,1
56654,0
56655,1
56657,0
56658,0
56659,0
56660,0
56661,1
56662,0
56663,0
56666,1
56667,1
56668,0
56669,0
56670,1
56671,1
56672,1
56673,0
56676,1
56678,1
56680,0
56681,1
56683,1
56684,1
56685,0
56686,1
56687,0
56688,0
56701,1
56710,1
56711,0
56713,1
56714,1
56715,1
56716,1
56720,0
56721,1
56722,0
56723,1
56724,0
56725,1
56726,1
56727,0
56728,1
56729,0
56731,0
56732,1
56733,0
56734,0
56735,1
56736,1
56737,1
56738,1
56741,0
56742,0
56744,0
56748,1
56750,1
56751,1
56754,0
56755,0
56756,1
56757,1
56758,0
56759,0
56760,0
56761,0
56762,1
56763,1
60002,1
60004,1
60005,1
60007,1
60008,1
60010,0
60012,0
60013,1
60014,0
60015,0
60016,1
60018,1
60020,1
60021,1
60022,1
60025,0
60026,0
60029,1
60030,0
60031,1
60033,0
60034,1
60035,1
60040,1
60041,0
60042,0
60043,0
60044,1
60045,0
60046,1
60047,0
60048,0
60050,1
60051,1
60053,1
60056,1
60060,0
60061,1
60062,0
60064,0
60067,0
60068,1
60069,0
60070,1
60071,0
60072,0
60073,1
60074,1
60076,0
60077,0
60081,0
60083,1
60084,1
60085,1
60087,1
60088,1
60089,0
60090,1
60091,0
60093,0
60096,1
60097,1
60098,1
60099,1
60101,1
60102,0
60103,1
60104,0
60106,1
60107,1
60108,0
60109,0
60110,1
60111,0
60112,1
60113,0
60115,1
60118,1
60119,1
60120,1
60123,1
60124,1
60126,1
60129,0
60130,1
60131,1
60133,1
60134,1
60135,0
60136,1
60137,1
60139,1
60140,1
60141,0
60142,1
60143,0
60144,0
60145,1
60146,1
60148,1
60150,0
60151,1
60152,1
60153,0
60154,1
60155,1
60156,1
60157,0
60160,1
60162,0
60163,1
60164,1
60165,1
60169,1
60171,1
60172,1
60173,0
60174,0
60175,0
60176,0
60177,1
60178,0
60180,0
60181,1
60184,1
60185,1
60187,1
60188,0
60189,1
60190,1
60191,1
60192,0
60193,1
60194,0
60195,0
60201,0
60202,0
60203,1
60301,0
60302,0
60304,0
60305,0
60401,1
60402,1
60403,0
60404,1
60406,1
60407,0
60408,0
60409,0
60410,1
60411,1
60415,1
60416,1
60417,1
60419,0
60420,1
60421,1
60422,1
60423,1
60424,1
60425,0
60426,0
60428,0
60429,0
60430,0
60431,1
60432,1
60433,1
60435,1
60436,1
60437,0
60438,0
60439,0
60440,1
60441,1
60442,0
60443,1
60444,1
60445,1
60446,1
60447,1
60448,0
60449,1
60450,1
60451,1
60452,1
60453,1
60455,1
60456,1
60457,1
60458,1
60459,1
60460,1
60461,0
60462,1
60463,0
60464,0
60465,0
60466,0
60467,0
60468,1
60469,1
60470,0
60471,0
60472,1
60473,0
60474,1
60475,1
60476,1
60477,1
60478,1
60479,1
60480,1
60481,1
60482,1
60484,0
60487,1
60490,1
60491,0
60501,1
60502,0
60503,1
60504,1
60505,1
60506,1
60510,0
60511,1
60512,1
60513,1
60514,0
60515,0
60516,1
60517,1
60518,1
60519,0
60520,1
60521,0
60523,0
60525,0
60526,1
60527,1
60530,0
60531,1
60532,0
60534,1
60536,0
60537,1
60538,1
60539,1
60540,0
60541,1
60542,0
60543,0
60544,1
60545,1
60546,1
60548,1
60549,1
60550,1
60551,0
60552,1
60553,1
60554,0
60555,0
60556,1
60557,0
60558,0
60559,0
60560,0
60561,0
60563,0
60564,0
60565,0
60585,1
60586,1
60601,0
60602,0
60603,0
60604,0
60605,0
60606,1
60607,0
60608,1
60609,1
60610,0
60611,0
60612,1
60613,1
60614,0
60615,1
60616,0
60617,1
60618,1
60619,0
60620,0
60621,1
60622,1
60623,1
60624,1
60625,1
60626,1
60628,0
60629,1
60630,1
60631,1
60632,1
60633,0
60634,1
60636,1
60637,1
60638,1
60639,1
60640,1
60641,1
60642,0
60643,0
60644,1
60645,1
60646,1
60647,1
60649,1
60651,1
60652,1
60653,1
60654,1
60655,1
60656,1
60657,1
60659,1
60660,1
60661,0
60706,1
60707,1
60712,0
60714,1
60803,1
60804,1
60805,1
60827,0
60901,1
60910,0
60911,1
60912,1
60913,0
60914,1
60915,1
60917,1
60918,0
60919,1
60920,0
60921,1
60922,1
60924,1
60926,0
60927,1
60928,1
60929,1
60930,1
60931,1
60932,0
60933,0
60934,1
60935,1
60936,1
60938,1
60940,1
60941,1
60942,1
60945,0
60946,0
60948,1
60949,1
60950,0
60951,0
60952,1
60953,1
60954,1
60955,1
60957,1
60958,0
60959,1
60960,1
60961,1
60962,1
60963,1
60964,1
60966,1
60968,0
60969,0
60970,1
60973,0
60974,0
61001,1
61006,0
61007,0
61008,1
61010,1
61011,1
61012,1
61013,1
61014,1
61015,0
61016,1
61018,0
61019,1
61020,0
61021,0
61024,1
61025,1
61027,0
61028,1
61030,1
61031,1
61032,0
61036,1
61037,0
61038,0
61039,1
61041,0
61042,1
61043,0
61044,0
61046,0
61047,1
61048,1
61049,0
61050,0
61051,1
61052,1
61053,1
61054,1
61057,0
61059,0
61060,1
61061,0
61062,1
61063,1
61064,1
61065,1
61067,0
61068,1
61070,1
61071,1
61072,1
61073,1
61074,1
61075,1
61077,0
61078,1
61079,0
61080,1
61081,0
61084,1
61085,1
61087,1
61088,1
61089,0
61091,0
61101,1
61102,1
61103,1
61104,0
61107,0
61108,1
61109,1
61111,1
61112,0
61114,0
61115,1
61201,1
61230,1
61231,0
61232,1
61234,1
61235,1
61236,0
61238,1
61239,1
61240,1
61241,1
61242,0
61243,0
61244,1
61250,1
61251,0
61252,1
61254,0
61256,1
61257,1
61258,0
61259,1
61260,1
61261,0
61262,1
61263,1
61264,0
61265,1
61270,1
61272,1
61273,0
61274,0
61275,1
61276,0
61277,1
61278,0
61279,1
61281,0
61282,0
61283,1
61284,0
61285,1
61301,1
61310,1
61311,0
61312,0
61313,0
61314,1
61315,0
61316,1
61317,1
61318,1
61319,1
61320,1
61321,0
61322,1
61323,0
61324,0
61325,1
61326,1
61327,1
61328,0
61329,1
61330,1
61331,0
61332,0
61333,0
61334,1
61335,0
61336,1
61337,0
61338,0
61340,0
61341,1
61342,1
61344,0
61345,1
61346,0
61348,1
61349,1
61350,1
61353,0
61354,1
61356,1
61358,0
61359,0
61360,1
61361,1
61362,1
61363,0
61364,1
61367,1
61368,1
61369,1
61370,1
61372,0
61373,1
61374,0
61375,1
61376,1
61377,1
61378,1
61379,1
61401,1
61410,1
61411,0
61412,1
61413,1
61414,1
61415,1
61416,0
61417,0
61418,0
61419,0
61420,1
61421,1
61422,1
61423,0
61424,0
61425,0
61426,0
61427,0
61428,1
61430,1
61431,1
61432,1
61433,0
61434,0
61435,0
61436,0
61437,1
61438,0
61439,0
61440,1
61441,1
61442,1
61443,1
61447,1
61448,1
61449,0
61450,1
61451,0
61452,0
61453,0
61454,0
61455,0
61458,1
61459,0
61460,0
61462,1
61465,1
61466,0
61467,1
61468,0
61469,1
61470,1
61471,0
61472,0
61473,0
61474,0
61475,0
61476,1
61477,1
61478,0
61479,0
61480,0
61482,1
61483,0
61484,1
61485,0
61486,1
61488,1
61489,1
61490,1
61491,1
61501,1
61516,1
61517,1
61519,0
61520,0
61523,1
61524,0
61525,1
61526,1
61528,1
61529,1
61530,0
61531,1
61532,1
61533,1
61534,1
61535,1
61536,0
61537,1
61539,0
61540,1
61541,0
61542,0
61543,0
61544,0
61545,1
61546,1
61547,1
61548,1
61550,1
61552,0
61553,0
61554,1
61559,1
61560,0
61561,1
61562,0
61563,1
61564,1
61565,1
61567,1
61568,1
61569,1
61570,1
61571,1
61572,1
61602,0
61603,0
61604,1
61605,0
61606,1
61607,0
61610,1
61611,0
61614,0
61615,0
61616,1
61625,0
61701,0
61704,0
61705,1
61720,0
61721,1
61722,1
61723,1
61724,0
61725,1
61726,1
61727,1
61728,1
61729,1
61730,1
61731,0
61732,1
61733,1
61734,1
61735,0
61736,1
61737,1
61738,1
61739,1
61740,1
61741,1
61742,1
61743,0
61744,1
61745,1
61747,0
61748,1
61749,0
61750,0
61751,0
61752,1
61753,1
61754,0
61755,0
61756,1
61759,1
61760,1
61761,0
61764,1
61769,0
61770,1
61771,1
61772,0
61773,1
61774,1
61775,0
61776,1
61777,1
61778,0
61801,0
61802,0
61810,0
61811,0
61812,0
61813,1
61814,1
61815,0
61816,0
61817,1
61818,1
61820,0
61821,0
61822,1
61830,0
61831,0
61832,1
61833,1
61834,1
61839,0
61840,0
61841,1
61842,1
61843,0
61844,1
61845,0
61846,1
61847,1
61848,0
61849,1
61850,1
61851,0
61852,0
61853,1
61854,1
61855,1
61856,1
61857,0
61858,0
61859,1
61862,0
61863,0
61864,0
61865,1
61866,0
61870,1
61871,0
61872,1
61873,1
61874,1
61875,1
61876,1
61877,1
61878,1
61880,1
61882,1
61883,1
61884,1
61910,1
61911,1
61912,1
61913,1
61914,1
61917,1
61919,0
61920,0
61924,1
61925,1
61928,1
61929,1
61930,1
61931,1
61932,0
61933,1
61936,0
61937,1
61938,1
61940,0
61941,0
61942,1
61943,1
61944,1
61949,0
61951,0
61953,1
61955,0
61956,1
61957,1
62001,1
62002,1
62006,1
62009,1
62010,1
62011,0
62012,1
62013,0
62014,1
62015,0
62016,1
62017,1
62018,1
62019,0
62021,0
62022,1
62023,0
62024,0
62025,0
62027,0
62028,0
62030,0
62031,0
62032,0
62033,1
62034,0
62035,1
62036,0
62037,0
62040,1
62044,1
62045,0
62046,0
62047,0
62048,1
62049,0
62050,0
62051,1
62052,0
62053,1
62054,1
62056,1
62058,1
62059,1
62060,1
62061,1
62062,0
62063,1
62065,0
62067,0
62069,1
62070,0
62074,1
62075,1
62076,0
62077,0
62078,0
62079,1
62080,1
62081,0
62082,1
62083,0
62084,0
62085,0
62086,1
62087,1
62088,1
62089,0
62090,1
62091,0
62092,0
62093,0
62094,1
62095,1
62097,1
62098,0
62201,0
62203,0
62204,0
62205,0
62206,0
62207,0
62208,1
62214,1
62215,0
62216,0
62217,1
62218,1
62219,1
62220,0
62221,1
62223,1
62225,1
62226,1
62230,0
62231,1
62232,1
62233,1
62234,1
62236,0
62237,1
62238,1
62239,0
62240,1
62241,1
62242,1
62243,0
62244,1
62245,0
62246,1
62248,1
62249,0
62250,1
62253,1
62254,1
62255,1
62257,1
62258,0
62260,1
62261,0
62262,1
62263,1
62264,0
62265,0
62266,0
62268,1
62269,1
62271,1
62272,0
62273,0
62274,1
62275,1
62277,1
62278,0
62279,0
62280,0
62281,1
62282,0
62284,0
62285,0
62286,0
62288,1
62289,0
62292,1
62293,1
62294,0
62295,0
62297,0
62298,0
62301,1
62305,1
62311,0
62312,1
62313,0
62314,1
62316,1
62319,0
62320,0
62321,1
62323,0
62324,1
62325,1
62326,1
62330,1
62334,0
62336,0
62338,0
62339,1
62340,1
62341,1
62343,0
62344,0
62345,1
62346,0
62347,1
62348,0
62349,0
62351,1
62352,1
62353,1
62354,1
62355,1
62356,0
62357,0
62358,1
62359,0
62360,1
62361,0
62362,0
62363,1
62365,1
62366,1
62367,1
62370,0
62373,0
62374,1
62375,0
62376,1
62378,1
62379,1
62380,0
62401,0
62410,1
62411,0
62413,0
62414,1
62417,1
62418,1
62419,0
62420,1
62421,1
62422,1
62423,1
62424,1
62425,1
62426,1
62427,1
62428,1
62431,1
62432,0
62433,1
62434,0
62436,1
62438,1
62439,1
62440,1
62441,1
62442,1
62443,1
62444,0
62445,1
62446,0
62447,1
62448,0
62449,0
62450,1
62451,1
62452,1
62454,1
62458,1
62459,0
62460,1
62461,1
62462,1
62463,1
62465,1
62466,1
62467,1
62468,1
62469,1
62471,0
62473,1
62474,0
62475,0
62476,1
62477,1
62478,1
62479,1
62480,0
62481,0
62501,1
62510,1
62512,0
62513,1
62514,0
62515,1
62517,0
62518,1
62519,0
62520,0
62521,0
62522,1
62523,1
62526,1
62530,1
62531,1
62532,0
62533,1
62534,1
62535,0
62536,1
62537,0
62538,0
62539,1
62540,1
62541,0
62543,0
62544,1
62545,0
62546,1
62547,1
62548,1
62549,1
62550,1
62551,1
62553,0
62554,1
62555,1
62556,0
62557,1
62558,0
62560,1
62561,0
62563,0
62565,1
62567,1
62568,1
62570,0
62571,1
62572,0
62573,0
62601,0
62610,0
62611,1
62612,1
62613,1
62615,0
62617,0
62618,1
62621,1
62622,0
62624,0
62625,0
62626,0
62627,1
62628,1
62629,1
62630,1
62631,0
62633,0
62634,1
62635,1
62638,1
62639,0
62640,1
62642,1
62643,0
62644,0
62649,1
62650,0
62655,0
62656,1
62661,1
62663,0
62664,1
62665,1
62666,1
62667,0
62668,1
62670,0
62671,0
62672,0
62673,1
62674,1
62675,1
62677,1
62681,1
62682,0
62684,0
62685,1
62688,1
62689,0
62690,0
62691,0
62692,1
62693,1
62694,1
62695,0
62701,0
62702,0
62703,0
62704,1
62707,1
62711,0
62712,0
62801,0
62803,1
62806,0
62807,1
62808,1
62809,0
62810,1
62811,0
62812,1
62814,1
62815,0
62816,1
62817,1
62818,0
62819,1
62820,0
62821,1
62822,0
62823,1
62824,1
62825,0
62827,1
62828,1
62829,0
62830,1
62831,0
62832,1
62833,0
62835,1
62836,1
62837,0
62838,1
62839,1
62841,1
62842,1
62843,0
62844,1
62846,0
62848,1
62849,1
62850,0
62851,0
62852,0
62853,1
62854,1
62856,0
62858,1
62859,0
62860,1
62861,0
62862,0
62863,1
62864,0
62865,1
62867,0
62868,1
62869,1
62870,1
62871,1
62872,1
62874,1
62875,1
62876,0
62877,0
62878,0
62879,0
62880,1
62881,0
62882,1
62883,1
62884,1
62885,1
62886,0
62887,1
62888,0
62889,1
62890,1
62891,1
62892,0
62893,0
62894,1
62895,1
62896,0
62897,0
62898,1
62899,1
62901,0
62902,1
62903,1
62905,0
62906,0
62907,1
62908,0
62910,1
62912,1
62914,0
62915,0
62916,1
62917,1
62918,0
62919,1
62920,0
62921,1
62922,1
62923,0
62924,0
62926,1
62927,0
62928,0
62930,1
62931,1
62932,1
62933,0
62934,1
62935,1
62938,1
62939,1
62940,0
62941,1
62942,1
62943,1
62946,0
62947,0
62948,1
62949,1
62950,0
62951,1
62952,1
62953,0
62954,0
62956,0
62957,1
62958,1
62959,1
62960,1
62961,0
62962,0
62963,1
62964,0
62965,0
62966,1
62967,1
62969,0
62970,0
62972,0
62974,1
62975,0
62976,1
62977,1
62979,1
62982,1
62983,1
62984,1
62985,1
62987,1
62988,1
62990,1
62992,0
62994,1
62995,0
62996,0
62997,1
62998,0
62999,1
80002,0
80003,1
80004,0
80005,1
80007,0
80010,1
80011,1
80012,1
80013,1
80014,0
80015,0
80016,0
80017,1
80018,0
80019,0
80020,0
80021,0
80022,1
80023,0
80024,0
80025,0
80026,0
80027,0
80030,0
80031,1
80033,0
80045,0
80101,1
80102,1
80103,1
80104,0
80105,1
80106,1
80107,1
80108,0
80109,1
80110,0
80111,0
80112,0
80113,0
80116,0
80117,1
80118,1
80120,0
80121,0
80122,1
80123,0
80124,0
80125,1
80126,0
80127,0
80128,0
80129,0
80130,1
80131,0
80132,0
80133,1
80134,0
80135,1
80136,1
80137,0
80138,0
80202,0
80203,1
80204,0
80205,0
80206,0
80207,1
80209,0
80210,0
80211,0
80212,1
80214,0
80215,1
80216,0
80218,0
80219,1
80220,0
80221,1
80222,0
80223,0
80224,0
80226,0
80227,1
80228,0
80229,1
80230,0
80231,1
80232,1
80233,1
80234,0
80235,1
80236,1
80237,0
80238,0
80239,1
80241,0
80246,0
80247,1
80249,1
80260,1
80264,0
80290,0
80293,0
80294,0
80301,0
80302,0
80303,0
80304,0
80305,0
80310,0
80401,0
80403,0
80419,0
80420,1
80421,1
80422,0
80423,0
80424,0
80425,0
80426,0
80427,1
80428,0
80432,0
80433,0
80434,0
80435,0
80436,0
80438,0
80439,0
80440,0
80442,0
80443,0
80444,0
80446,1
80447,1
80448,0
80449,0
80451,1
80452,1
80453,0
80454,1
80455,0
80456,1
80457,1
80459,1
80461,1
80463,0
80465,1
80466,0
80467,1
80468,0
80469,0
80470,1
80471,0
80473,0
80475,0
80476,0
80477,0
80478,0
80479,0
80480,1
80481,0
80482,0
80483,0
80487,0
80488,0
80497,0
80498,1
80501,0
80503,0
80504,1
80510,0
80511,0
80512,1
80513,1
80514,1
80515,0
80516,0
80517,1
80520,1
80521,0
80524,1
80525,0
80526,0
80528,0
80530,0
80532,0
80534,1
80535,1
80536,1
80537,1
80538,0
80540,1
80542,1
80543,0
80544,0
80545,0
80546,0
80547,1
80549,1
80550,1
80601,0
80602,1
80603,1
80610,0
80611,0
80612,0
80615,1
80620,1
80621,1
80622,0
80623,1
80624,1
80631,1
80634,0
80640,1
80642,1
80643,0
80644,1
80645,1
80648,0
80649,0
80650,1
80651,1
80652,0
80653,0
80654,0
80701,0
80705,1
80720,0
80721,0
80722,1
80723,1
80726,0
80727,0
80728,1
80729,0
80731,0
80733,1
80734,1
80735,0
80736,0
80737,0
80740,0
80741,0
80742,0
80743,1
80744,0
80745,0
80746,0
80747,0
80749,0
80750,0
80751,1
80754,0
80755,0
80757,0
80758,1
80759,0
80801,0
80802,1
80804,0
80805,0
80807,1
80808,0
80809,1
80810,1
80812,0
80813,1
80814,0
80815,1
80816,1
80817,1
80818,0
80819,1
80820,0
80821,0
80822,0
80823,0
80824,0
80825,0
80827,0
80828,0
80829,1
80830,0
80831,1
80832,1
80833,0
80834,0
80835,0
80836,1
80840,1
80860,0
80861,0
80862,0
80863,0
80864,0
80902,1
80903,0
80904,0
80905,1
80906,0
80907,0
80908,1
80909,1
80910,1
80911,1
80913,0
80914,0
80915,1
80916,1
80917,1
80918,0
80919,0
80920,0
80921,0
80922,0
80923,1
80924,1
80925,1
80926,1
80927,1
80928,1
80929,0
80930,1
80938,0
80939,0
80951,1
81001,1
81003,1
81004,1
81005,1
81006,1
81007,1
81008,1
81019,1
81020,0
81021,0
81022,1
81023,1
81024,0
81025,0
81027,0
81029,0
81030,0
81033,0
81036,0
81038,0
81039,0
81040,0
81041,0
81043,0
81044,1
81045,0
81047,1
81049,0
81050,0
81052,0
81054,0
81055,0
81057,0
81058,0
81059,0
81062,1
81063,0
81064,0
81067,0
81069,0
81071,0
81073,0
81076,1
81077,1
81081,0
81082,0
81084,0
81087,0
81089,0
81090,1
81091,0
81092,0
81101,0
81120,1
81121,0
81122,1
81123,0
81124,0
81125,0
81126,0
81128,1
81129,0
81130,0
81131,1
81132,0
81133,1
81136,0
81137,1
81138,0
81140,0
81141,1
81143,0
81144,0
81146,0
81147,1
81148,1
81149,1
81151,0
81152,0
81154,1
81155,0
81201,0
81210,0
81211,0
81212,0
81220,0
81221,0
81222,0
81223,0
81224,0
81225,0
81226,1
81227,0
81230,0
81231,0
81232,0
81233,1
81235,0
81236,0
81237,0
81239,0
81240,1
81241,0
81242,1
81243,0
81244,1
81248,0
81251,0
81252,1
81253,0
81301,0
81303,1
81320,0
81321,0
81323,1
81324,0
81325,0
81326,0
81327,1
81328,1
81330,0
81331,0
81332,0
81334,1
81335,0
81401,0
81403,1
81410,1
81411,0
81413,1
81415,0
81416,1
81418,1
81419,1
81422,0
81423,0
81424,1
81425,1
81426,0
81427,0
81428,1
81429,0
81430,0
81431,0
81432,1
81433,0
81434,0
81435,0
81501,0
81503,1
81504,1
81505,0
81506,0
81507,1
81520,1
81521,1
81522,0
81523,0
81524,1
81525,1
81526,1
81527,1
81601,1
81610,1
81611,0
81612,0
81615,0
81620,0
81621,1
81623,0
81624,1
81625,1
81630,0
81631,1
81632,0
81633,0
81635,1
81637,1
81638,1
81639,1
81640,0
81641,1
81642,0
81643,1
81645,0
81646,0
81647,1
81648,1
81649,0
81650,1
81652,1
81653,0
81654,1
81655,0
81656,0
81657,0
